9.881312916824931e-324 9.881312916824931e-324 9.881312916824931e-324 9.881312916824931e-324 0 
9.881312916824931e-324 9.881312916824931e-324 9.881312916824931e-324 9.881312916824931e-324 0 
9.881312916824931e-324 9.881312916824931e-324 9.881312916824931e-324 9.881312916824931e-324 0 
9.881312916824931e-324 9.881312916824931e-324 9.881312916824931e-324 9.881312916824931e-324 0 
9.881312916824931e-324 9.881312916824931e-324 9.881312916824931e-324 9.881312916824931e-324 0 
9.881312916824931e-324 9.881312916824931e-324 9.881312916824931e-324 9.881312916824931e-324 0 
9.881312916824931e-324 9.881312916824931e-324 9.881312916824931e-324 9.881312916824931e-324 0 
9.881312916824931e-324 9.881312916824931e-324 9.881312916824931e-324 9.881312916824931e-324 0 
9.881312916824931e-324 9.881312916824931e-324 9.881312916824931e-324 9.881312916824931e-324 0 
9.881312916824931e-324 9.881312916824931e-324 9.881312916824931e-324 9.881312916824931e-324 0 
9.881312916824931e-324 9.881312916824931e-324 9.881312916824931e-324 9.881312916824931e-324 0 
9.881312916824931e-324 9.881312916824931e-324 9.881312916824931e-324 9.881312916824931e-324 0 
9.881312916824931e-324 9.881312916824931e-324 9.881312916824931e-324 9.881312916824931e-324 0 
9.881312916824931e-324 9.881312916824931e-324 9.881312916824931e-324 9.881312916824931e-324 0 
9.881312916824931e-324 9.881312916824931e-324 9.881312916824931e-324 9.881312916824931e-324 0 
9.881312916824931e-324 9.881312916824931e-324 9.881312916824931e-324 9.881312916824931e-324 0 
9.881312916824931e-324 9.881312916824931e-324 9.881312916824931e-324 9.881312916824931e-324 0 
9.881312916824931e-324 9.881312916824931e-324 9.881312916824931e-324 9.881312916824931e-324 0 
9.881312916824931e-324 9.881312916824931e-324 9.881312916824931e-324 9.881312916824931e-324 0 
9.881312916824931e-324 9.881312916824931e-324 9.881312916824931e-324 9.881312916824931e-324 0 
9.881312916824931e-324 9.881312916824931e-324 9.881312916824931e-324 9.881312916824931e-324 0 
9.881312916824931e-324 9.881312916824931e-324 9.881312916824931e-324 9.881312916824931e-324 0 
9.881312916824931e-324 9.881312916824931e-324 9.881312916824931e-324 9.881312916824931e-324 0 
9.881312916824931e-324 9.881312916824931e-324 9.881312916824931e-324 9.881312916824931e-324 0 
9.881312916824931e-324 9.881312916824931e-324 9.881312916824931e-324 9.881312916824931e-324 0 
9.881312916824931e-324 9.881312916824931e-324 9.881312916824931e-324 9.881312916824931e-324 0 
9.881312916824931e-324 9.881312916824931e-324 9.881312916824931e-324 9.881312916824931e-324 0 
9.881312916824931e-324 9.881312916824931e-324 9.881312916824931e-324 9.881312916824931e-324 0 
9.881312916824931e-324 9.881312916824931e-324 9.881312916824931e-324 9.881312916824931e-324 0 
9.881312916824931e-324 9.881312916824931e-324 9.881312916824931e-324 9.881312916824931e-324 0 
